,aircraft,nbBuilt,startDate,endDate,retired
94,Dornier Do 228,270,1981,1998.0,
95,SAAB 21,298,1945,,1954-07-23
96,Airbus Beluga,5,1992,1999.0,
97,Boeing 747 hull losses,1505,1968,,
98,Bell P-63 Kingcobra,3303,1943,1945.0,
99,De Havilland Australia DHA-3 Drover,20,1949,1953.0,
100,Griffon Aerospace MQM-170 Outlaw,2200,2004,,
101,Marinens Flyvebaatfabrikk M.F.4,6,1918,1918.0,
102,Pfalz D.VIII,40,1918,1918.0,
103,PZL P.7,149,1932,1933.0,
104,EoN 460,55,1963,1966.0,
105,Wedell-Williams Model 44,4,1930,1931.0,1939
106,Buckley LC-4,1,1930,1930.0,
107,Gloster Meteor,3947,1943,,1980.0
108,Caproni PS.1,2,1934,1934.0,
109,Taylor J-2,1207,1936,1938.0,
110,SIPA S.90,113,1948,1950.0,
111,Lockheed TriStar (RAF),9,1979,1984.0,2014
112,TAI/AgustaWestland T129,15,2009,,
113,General Atomics MQ-1 Predator,360,1995,,
114,BrÃ©guet Br 904 Nymphale,18,1956,,
115,PWS-5,2,1928,1929.0,
116,Cessna AT-17 Bobcat,5422,1939,1944.0,
117,British Aerospace 125,1600,1962,2013.0,RAF 2015
118,Custer Channel Wing,2,1953,1964.0,
119,Embraer R-99,11,1999,1999.0,
120,Lockheed L-749 Constellation,119,1947,1951.0,1993
121,Lockheed L-049 Constellation,88,1942,1946.0,1970.0
122,Bombardier Dash 8,1193,1983,,
123,Buckley F-1,1,1929,1929.0,
124,Curtiss XP-62,1,1943,1943.0,
125,Polikarpov I-15,3313,1934,1937.0,
126,Piper PA-38 Tomahawk,2484,1978,1982.0,
127,Bombardier Challenger 300,500,2001,,
128,Fairchild Hiller FH-1100,253,1966,1973.0,
129,Chotia Weedhopper,13000,1977,,
130,Hughes H-1 Racer,1,1935,1935.0,
131,Kreutzer Air Coach,15,1928,1929.0,
132,Canadian Aerodrome Baddeck No. 1 and No. 2,2,1909,1909.0,
133,Fokker F27 Friendship,586,1955,1955.0,
134,Marinens Flyvebaatfabrikk M.F.1,5,1915,1915.0,
135,Eurocopter AS365 Dauphin,1000,1975,,
136,Soko G-4 Super Galeb,85,1984,1991.0,
137,Beechcraft Duke,596,1968,1983.0,
138,Northrop YC-125 Raider,23,1949,1950.0,1955
139,Pilatus PC-7,618,1966,,
140,Miles Martinet,1724,1942,1945.0,
141,Convair XFY Pogo,3,1954,1954.0,
142,Learjet 28,9,1977,1982.0,http://dbpedia.org/resource/NASA
143,Breda Ba.25,763,1931,1938.0,
144,Marinens Flyvebaatfabrikk M.F.3,4,1917,1917.0,
145,Slingsby Hengist,18,1942,1944.0,1946
146,Boeing EA-18G Growler,100,2004,,
147,Embraer ERJ 145 family,890,1989,,
148,PZL.23 KaraÅ,250,1936,1938.0,1946
149,Boeing P-12,586,1929,1932.0,1949
150,LWD Å»ak,13,1947,1948.0,1955
151,Tachikawa Ki-36,1334,1938,1944.0,
152,Boeing C-135 Stratolifter,803,1954,1965.0,
153,BlÃ©riot IX,1,1908,1908.0,
154,Fokker E.III,249,1915,1916.0,
155,RogoÅ¾arski SIM-Ð¥,21,1937,1941.0,1944
156,Amiot 143,138,1935,1937.0,1944
157,North American F-100 Super Sabre,2294,1953,1959.0,1979
158,Kamov Ka-126,17,1989,1991.0,
159,Cessna 180,6193,1953,1981.0,
160,Aichi E16A,256,1944,1945.0,
161,Boeing YB-9,7,1930,1933.0,1935
162,Tupolev Tu-95,500,1952,1994.0,
163,Northrop F-5,1399,1959,1987.0,
164,PZL-101 Gawron,325,1960,1968.0,
165,Mitsubishi A6M Zero,10939,1940,1945.0,1945
166,Tachikawa Ki-54,1368,1941,1945.0,1952
167,Praga BH-111,3,1932,1932.0,
168,Dornier 328,217,1991,2000.0,
169,Martin NBS-1,130,1920,1922.0,1929
170,Hendy 302,1,1929,1929.0,1938
171,Schneider ES-57 Kingfisher,11,2,,
172,AeroVironment RQ-11 Raven,19000,2004,,
173,Grumman G-73 Mallard,59,1946,1951.0,
174,Yakovlev Yak-50 (1975),314,1975,1986.0,
175,Beechcraft Model 17 Staggerwing,785,1933,1949.0,
176,Fokker E.II,49,1915,1915.0,
177,Antonov An-124 Ruslan,55,1982,,
178,Grumman OV-1 Mohawk,380,1959,1970.0,September 1996
179,Henschel Hs 132,4,1945,1945.0,
180,IAR-93 Vultur,88,1975,1992.0,
181,Fokker 50,213,1987,1997.0,
182,GlasflÃ¼gel BS-1,20,1964,1969.0,
183,Airbus A380,195,2005,,
184,SIAI-Marchetti S.211,60,1981,1994.0,
185,Boeing 757,1050,1981,2004.0,
186,Sukhoi Su-11,108,1962,1965.0,1983
187,EADS CASA C-295,136,1997,,
188,Avro 652,2,1935,1935.0,March 1942
189,Antonov An-70,2,1994,1996.0,
190,Bell 222,230,222,1991.0,
191,Junkers D.I,41,1918,1918.0,
192,Schleicher ASW 24,249,1988,1993.0,
193,Vickers Viscount,445,1948,1963.0,2008
194,Cessna A-37 Dragonfly,577,1963,1975.0,
195,Mikoyan-Gurevich MiG-3,3172,1940,,1945
196,Hawker Typhoon,3317,1941,1945.0,October 1945
197,Hawker Danecock,15,1925,1926.0,
198,Sablatnig C.I,2,1917,1917.0,
199,Bristol Sycamore,180,1947,1955.0,
200,Cierva C.24,1,1931,1931.0,
201,Miles Sparrowhawk,6,1935,1936.0,
202,Waco CG-13,135,1945,1945.0,1945
203,Mitsubishi Ki-30,704,1938,1941.0,
204,Northrop T-38 Talon,1146,1961,1972.0,
205,Robin ATL,132,1985,1991.0,
206,Junkers Ju 290,65,1942,1946.0,
207,Nakajima Ki-49,819,1941,1944.0,1945
208,Convair CV-240 family,1181,1947,1954.0,
209,Miles Messenger,93,1942,1948.0,
210,Aero Boero AB-115,45,1969,1969.0,
211,Spartan Executive,34,1936,1940.0,
212,Consolidated PBY Catalina,3305,1936,1945.0,January 1957
213,De Havilland DH.34,12,1922,1922.0,1926
214,Piper PA-12,3760,1946,1948.0,
215,Republic P-47 Thunderbolt,15677,1941,1945.0,1966
216,Comac ARJ21,6,2007,,
217,English Electric Ayr,2,1924,1924.0,
218,Nakajima J1N,479,1942,1944.0,1945
219,Mikoyan MiG-31,519,1975,1994.0,
220,Boeing KC-97 Stratofreighter,811,1951,1951.0,June 1978
221,De Havilland T.K.5,1,1938,1939.0,
222,Cessna 152,7584,1977,1985.0,
223,Sikorsky MH-60 Jayhawk,42,1990,1996.0,
224,Fairchild C-123 Provider,307,1949,1970.0,United States Air Force c. 1980
225,Antonov A-7,400,1942,,
226,Lisunov Li-2,6157,1939,1952.0,
227,Swift S-1,30,1991,1991.0,
228,Schreder Airmate HP-11,42,1962,,
229,Bell 412,869,1979,,
230,Boeing 747-8,109,2008,,
231,Beechcraft Queen Air,930,1960,1978.0,
232,Lockheed T-33,6557,1948,1959.0,
233,Nieuport 12,300,1915,1918.0,
234,Kaman K-MAX,38,1991,2003.0,
235,Aermacchi MB-326,800,1961,1975.0,
236,McDonnell Douglas F-4 Phantom II,5195,1958,,2013
237,De Havilland Hornet Moth,164,1935,1938.0,
238,OrliÄan L-40 Meta Sokol,106,1957,1959.0,
239,FMA IA 63 Pampa,27,1984,,
240,Pheasant H-10,41,1928,1930.0,
241,Marinens Flyvebaatfabrikk M.F.5,9,1918,1918.0,
242,Cierva C.29,1,1934,1934.0,
243,Boeing Skyfox,1,1982,1982.0,1997
244,Bowlus BA-100 Baby Albatross,156,1938,1944.0,
245,Northrop YF-23,2,1989,,
246,Avro 548,38,1920,,
247,Pilatus PC-21,131,2002,,
248,Beechcraft T-6 Texan II,850,2000,,
249,Chrislea Super Ace,21,1948,1952.0,
250,De Havilland DH.18,6,1919,1921.0,1923
251,Cessna Citation Latitude,32,2014,,
252,Cessna Citation Mustang,425,2005,,
253,British Aerospace ATP,64,1988,1996.0,
254,Maule M-5,855,1974,1983.0,
255,Beechcraft 1900,695,1982,2002.0,
256,Sikorsky MH-53,72,1967,1967.0,
257,Handley Page Jetstream,66,1967,1975.0,Royal navy 2011 RAF 2003
258,AEG J.I,609,1917,1918.0,
259,FFVS 22,198,1942,1946.0,1952
260,Avro Lancastrian,91,1943,1945.0,1960
261,Sukhoi Su-30,540,1992,,
262,De Havilland Canada DHC-5 Buffalo,122,1965,1972.0,
263,Fizir F1V,56,1928,1932.0,1941
264,RWD 10,22,1937,1938.0,1939
265,Sopwith Pup,1770,1916,1918.0,
266,Airbus A330 MRTT,27,2007,,
267,Lockheed L-1049 Super Constellation,320,1951,1958.0,
268,RWD 9,1,1933,1934.0,
269,De Havilland DH 108,3,1946,1947.0,
270,Fokker E.I,54,1915,1916.0,
271,Raytheon T-1 Jayhawk,180,1992,1997.0,
272,Douglas O-31,13,1930,1933.0,
273,Tupolev Tu-204,80,1990,,
274,Birdman Chinook,1100,1983,1987.0,
275,Piper PA-31 Navajo,3942,1967,1984.0,
276,Fokker F28 Fellowship,241,1967,1987.0,
277,De Havilland Express,62,1934,1937.0,
278,Hanriot H.230,35,1940,1940.0,1945
279,NAMC YS-11,182,1962,1974.0,
280,PZL.43,54,1937,1939.0,1946
281,Nardi FN.305,208,1937,1943.0,1948
282,Cessna 140,7664,1946,1951.0,
283,Cessna 206,8509,1962,1962.0,
284,Flitfire,49,10,10.0,
285,Mil Mi-2,5497,1965,1998.0,
286,PZL.44 Wicher,1,1938,1938.0,1939
287,Cessna Citation I,689,1969,1985.0,
288,Avro Manchester,202,1940,1941.0,1942
289,British Aerospace Jetstream 41,100,1992,1997.0,
290,Yakovlev Yak-40,1011,1967,1981.0,
291,North American A-5 Vigilante,156,1956,,
292,Tachikawa Ki-9,2618,1934,1945.0,1945
293,Beechcraft T-34 Mentor,2300,1953,1959.0,
294,Cessna T-37 Tweet,1269,1955,1975.0,2009
295,Arado Ar 67,1,1933,1933.0,
296,CAC Sabre,112,1953,,1982
297,Airspeed Ambassador,23,1947,1953.0,
298,HAL Dhruv,200,1992,,
299,Fairchild Swearingen Metroliner,600,1968,2001.0,
300,Saab 2000,63,1992,,
301,Antonov An-2,18000,1947,2001.0,
302,Bell P-39 Airacobra,9588,1940,1944.0,
303,Cessna 425,236,1980,1980.0,
304,Marinens Flyvebaatfabrikk M.F.6,2,1921,,May 1927
305,Fairey Barracuda,2607,1941,1945.0,
306,Douglas F4D Skyray,422,1950,1958.0,1964
307,Tupolev Tu-334,2,1999,2009.0,
308,Grumman C-2 Greyhound,58,2,2.0,
309,Cessna 177 Cardinal,4295,1968,1978.0,
310,Aero A.200,2,1934,1934.0,
311,ShinMaywa US-2,4,2003,,
312,Hawker 4000,73,2011,2013.0,
313,Curtiss-Wright AT-9,792,1941,1943.0,
314,AMX International AMX,200,1986,1999.0,
315,Dassault Falcon 50,352,1976,2008.0,
316,Airbus A320 family,7256,1986,,
317,Republic P-43 Lancer,272,1940,1941.0,1944
318,Blohm & Voss Ha 140,3,1937,,
319,Wood Sky Pup,350,1982,,
320,Mil Mi-24,2300,1969,,
321,Skycycle X-2,3,1974,1974.0,
322,CAC Boomerang,250,1942,1945.0,
323,RWD 15,6,1939,1939.0,
324,Dassault Super MystÃ¨re,180,1956,,1977
325,Aichi B7A,114,1941,,September 1945
326,PWS-10,80,1931,1932.0,1939
327,Curtiss P-6 Hawk,70,1929,1929.0,
328,Mil Mi-8,17000,1961,,
329,Piper PA-24 Comanche,4857,1957,1972.0,
330,Armstrong Whitworth Atlas,478,1927,1933.0,19351942
331,Honda HA-420 HondaJet,12,2012,,
332,AÃ©rospatiale Alouette III,2000,1961,1985.0,
333,Lockheed U-2,104,1955,1989.0,
334,Tupolev TB-1,218,1929,1932.0,1948
335,Shenyang J-8,380,1979,,
336,AEA Cygnet,4,1907,1912.0,1910.0
337,Hansa-Brandenburg KDW,58,1916,1918.0,
338,Chase YC-122 Avitruc,18,1947,1953.0,
339,RogoÅ¾arski SIM-VIII,5,1931,1933.0,1941
340,Gyrodyne QH-50 DASH,755,1962,1969.0,
341,Blackburn Bluebird IV,58,1929,1931.0,1947
342,Supermarine Spitfire (late Merlin-powered variants),8996,1942,1945.0,1955
343,Dassault Mirage 2000,601,1978,2007.0,
344,Lavochkin-Gorbunov-Gudkov LaGG-3,6528,1941,1944.0,
345,Learjet 35,738,1973,1994.0,
346,Boeing 747,1527,1968,,
347,Westland Sea King,344,1969,1995.0,
348,Rocky Mountain Wings Ridge Runner,68,2000,,
349,Sukhoi Su-27,809,1982,,
350,Alenia C-27J Spartan,82,2015,,
351,Royal Aircraft Factory F.E.2,1939,1914,1918.0,1918
352,Beechcraft Super King Air,3550,1972,,
353,Tsunami Racer,1,1986,1986.0,
354,Heinkel He 280,9,1940,1943.0,
355,Curtiss-Wright CW-21,62,1939,1940.0,
356,Bristol Beaufighter,5928,1940,1946.0,1960
357,Messerschmitt Me 410,1189,1943,1944.0,1945
358,Shavrov Sh-2,700,1934,1936.0,
359,Beriev MBR-2,1365,1934,1941.0,
360,Dornier Do 215,105,1939,1941.0,1944
361,Canadair CC-109 Cosmopolitan,13,1959,1959.0,1994
362,Faucett F-19,36,1934,1946.0,
363,Curtiss JN-6H,1035,1918,1918.0,
364,Cessna 404 Titan,396,1976,1982.0,
365,Kawanishi H8K,167,1941,1945.0,1945
366,Bombardier CRJ700 series,782,1999,,
367,Messerschmitt Me 321,200,1941,1942.0,
368,Hughes H-4 Hercules,1,1947,1947.0,
369,Nakajima Ki-43,5919,1939,1945.0,1952
370,Waco 10,1623,1927,1933.0,
371,Mil Mi-4,4000,1951,1979.0,
372,SchÃ¼tte-Lanz D.II,1,1915,1915.0,
373,Beechcraft Model 18,9000,1937,1970.0,
374,Boeing CH-47 Chinook,1200,1962,,
375,Convair 990 Coronado,37,1961,1963.0,"September, 1987"
376,Boeing 747SP,45,1976,1989.0,
377,Handley Page Heyford,125,1933,1936.0,1941
378,Saab 32 Lansen,450,1954,1960.0,1997
379,Avro York,259,1943,1949.0,1964
380,Aerotec Uirapuru,155,1968,1977.0,
381,Koolhoven F.K.52,6,1938,1940.0,1943
382,Rans S-9 Chaos,215,1986,2006.0,
383,Curtiss F6C Hawk,75,1927,1927.0,
384,Siebel Fh 104,46,1937,1942.0,
385,Convair B-36 Peacemaker,384,1946,1954.0,
386,Lockheed Martin C-130J Super Hercules,300,1996,,
387,AIDC AT-3,62,1984,1989.0,
388,Sukhoi Su-17,2867,1969,1990.0,
389,RogoÅ¾arski SIM-XII-H,9,1939,1941.0,1941
390,Airbus A340,377,1991,2011.0,
391,Embraer EMB 110 Bandeirante,501,1968,1990.0,
392,ZlÃ­n Z 43,80,1972,1977.0,
393,PZL.19,3,1932,1932.0,1935
394,Nakajima E4N,153,1931,1933.0,
395,Hongdu JL-8,500,1990,,
396,BlÃ©riot X,1,1908,1908.0,
397,De Havilland Hornet,383,1945,1950.0,1956
398,Fairchild C-82 Packet,223,1944,1948.0,
399,Vickers VC.1 Viking,163,1945,1954.0,
400,Lockheed Constellation,856,1943,1958.0,1990.0
401,Boeing 767,1093,1981,,
402,Petlyakov Pe-3,360,1941,1944.0,1945
403,Boeing Model 360,1,1987,1987.0,
404,RepÃ¼lÅgÃ©pgyÃ¡r Levente II,100,1942,1943.0,1950.0
405,PZL TS-8 Bies,251,1957,1960.0,1978
406,Transall C-160,214,1965,1985.0,South Africa 1997
407,Ilyushin Il-1,1,1944,1944.0,
408,Vought F7U Cutlass,320,1948,1955.0,
409,Mooney M-18 Mite,283,1947,,
410,Boeing E-3 Sentry,68,1977,1992.0,
411,FAdeA IA 100,1,2015,,
412,Gazda Helicospeeder,2,1946,1947.0,
413,Tupolev Tu-144,16,1963,1983.0,
414,Britten-Norman Trislander,72,1970,1980.0,
415,Schleicher Ka 2 RhÃ¶nschwalbe,42,1953,1957.0,
416,Fairey Gannet AEW.3,44,1958,1963.0,
417,List of Focke-Wulf Fw 190 variants,20000,1941,,1945
418,Grumman American AA-5,3282,1971,2006.0,
419,Short Empire,42,1936,1940.0,1946
420,Canadair CL-415,90,1993,2015.0,
421,ENAER T-35 PillÃ¡n,154,1984,1991.0,
422,Boeing 314 Clipper,12,1938,1941.0,1946
423,Heinkel He 111,6508,1935,,1958
424,Fiat G.12,104,1941,1944.0,1956
425,Piper PA-32,7842,1965,2014.0,
426,Cessna Citation V,262,1989,2011.0,
427,Ilyushin Il-2,36183,1941,1945.0,1954
428,Westland Wessex,382,1958,1970.0,2003
429,Kamov Ka-31,35,1985,,
430,Antonov An-225 Mriya,1,1988,1988.0,
431,Mil Mi-14,230,1974,1986.0,
432,Vickers Windsor,3,1943,1944.0,
433,Gribovsky G-11,500,1941,1948.0,
434,Nakajima A4N,221,1935,1940.0,
435,Caproni Ca.5,662,1917,1921.0,
436,Cessna 411,302,1962,1968.0,
437,Hawker Siddeley HS 748,380,1961,1988.0,
438,PZL.37 ÅoÅ,120,1938,1939.0,1944
439,Tecnam P2010,25,2014,,
440,Airbus A318,80,2001,,
441,Beechcraft Bonanza,17000,1947,,
442,Westland 30,41,1981,1987.0,ca.1991
443,Antonov An-32,361,1976,,
444,KAI T-50 Golden Eagle,82,2001,,
445,Lavochkin-Gorbunov-Gudkov LaGG-1,100,1940,1940.0,
446,Boeing B-29 Superfortress,3970,1943,1946.0,
447,Tupolev Tu-4,847,1949,1952.0,-1960.0
448,Fairey Hendon,15,1936,1937.0,January 1939
449,Vickers Viking,31,1919,1923.0,
450,Avro Anson,11020,1930,1952.0,
451,Kawasaki P-2J,83,1966,1979.0,1996
452,Pterodactyl Ascender,1396,1979,1984.0,
453,Armstrong Whitworth A.W.23,1,1935,1935.0,1940
454,Cessna Citation X,330,1996,1996.0,
455,Short Kent,3,1930,1931.0,1938
456,PWS-24,11,1933,1935.0,
457,Caudron C.714,90,1939,1940.0,1941
458,Akaflieg Darmstadt D-29,1,1936,1936.0,
459,North American T-28 Trojan,1948,1950,,1994
460,Fairey Flycatcher,196,1923,1926.0,1934
461,Soko J-20 Kraguj,85,1968,1977.0,
462,Grumman Gulfstream I,200,1959,1969.0,
463,Tupolev Tu-104,201,1956,1960.0,1986
464,Westland Whirlwind (helicopter),360,1953,1966.0,
465,Schweizer SGS 2-33,579,1967,1981.0,
466,Alaparma Baldo,35,1949,,
467,Aero A.100,44,1933,1935.0,1940.0
468,Blackburn Shark,269,1937,1939.0,1945
469,Shapley Kittiwake,2,1937,1938.0,
470,Aero A.23,7,1920,1920.0,1936
471,McDonnell Douglas F/A-18 Hornet in Australian service,57,1984,1990.0,
472,Mil Mi-28,126,1982,,
473,PWS-26,320,1936,1939.0,1953
474,Fiat G.212,26,1947,1950.0,
475,Gulfstream G650,185,2008,,
476,Bristol Bombay,51,1939,1939.0,1944
477,Short Sunderland,777,1938,1946.0,RNZAF: 1967
478,SIPA S.1000 Coccinelle,3,1955,1955.0,
479,Boeing AH-64 Apache,2000,1983,,
480,Antonov An-14,332,1966,1972.0,
481,Yokosuka D3Y,3,1945,1945.0,
482,Dornier Do 335,37,1944,1945.0,1945
483,St. Louis C2 Cardinal,22,1928,1931.0,
484,Handley Page Halifax,6176,1940,1945.0,1961
485,Douglas DC-4,1163,1942,1942.0,
486,Koolhoven F.K.58,20,1939,1940.0,1940
487,Fokker 100,283,1986,1997.0,
488,Spirit of St. Louis,1,1927,1927.0,
489,Howard DGA-15,520,1939,1944.0,
490,PZL Kania,19,1986,2006.0,
491,Kamov Ka-26,816,1969,1985.0,
492,Canadair Sabre,1815,1950,1958.0,1980
493,Airspeed Envoy,52,1934,1939.0,1951
494,Gulfstream G280,100,2009,,
495,IKV-3 Kotka,1,1966,1966.0,
496,AEA White Wing,1,1908,1908.0,
497,Mil Mi-17,12000,1977,,
498,Chu Hummingbird,2,2,2.0,
499,Heinkel He 116,14,1937,1938.0,
500,Potez 15,687,1923,1926.0,
501,Cessna 150,23949,1958,1977.0,
502,Dassault Falcon 10,226,1970,1989.0,
503,Sopwith Salamander,497,1918,1919.0,
504,Percival Prentice,370,1947,1949.0,1953
505,LWS-6 Å»ubr,17,1938,1938.0,1940.0
506,Nanchang Q-5,1300,1969,2012.0,2011
507,IAR 316,250,1971,1987.0,
508,McDonnell Douglas MD 500 Defender,471,1976,,
509,Piasecki PV-2,1,1943,1943.0,
510,Curtiss SB2C Helldiver,7140,1943,1945.0,1959
511,Sukhoi Su-34,100,2006,,
512,Sikorsky UH-60 Black Hawk,4000,1974,,
513,Solar Impulse,2,2009,,
514,Embraer Legacy 500,500,500,,
515,Piper PA-14 Family Cruiser,238,1947,1949.0,
516,Aviastroitel AC-5M,35,2000,2003.0,
517,Beechcraft L-23 Seminole,288,1952,1952.0,1992
518,Lockheed Martin F-22 Raptor,195,22,22.0,
519,Lockheed XFV,1,1954,1954.0,
520,Hughes TH-55 Osage,2800,1961,1983.0,
521,Kinner Envoy,8,1934,1936.0,
522,McDonnell Douglas DC-9,976,1965,1982.0,
523,Concorde,20,1965,1979.0,
524,Consolidated PT-1 Trusty,221,1923,1923.0,
525,Fairchild 24,2232,1932,1948.0,
526,Pilatus PC-9,265,1984,,
527,McDonnell Douglas F-15E Strike Eagle,420,1985,,
528,Westland WS-51 Dragonfly,133,1949,1954.0,
529,CAC/PAC JF-17 Thunder,100,2007,2007.0,
530,Boeing 787 Dreamliner,462,2007,,
531,Curtiss P-40 Warhawk variants,13738,1939,1944.0,1958
532,BlÃ©riot VII,1,1907,1907.0,
533,Lockheed JetStar,204,1957,1978.0,1990.0
534,Blue Yonder Merlin,308,1987,,
535,Antonov An-24,1367,1959,1979.0,
536,Gallaudet D-4,2,2,2.0,
537,De Havilland Canada DHC-2 Beaver,1657,1947,1967.0,
538,Kawasaki Ki-56,121,1940,1943.0,
539,SAI KZ III,64,1946,1951.0,
540,Beechcraft Baron,6691,1961,,
541,Friedrichshafen G.II,35,1916,1916.0,
542,Boeing VC-25,2,1986,,
543,Aichi M6A,28,1943,1945.0,1945
544,CASA/IPTN CN-235,273,1983,2012.0,
545,Agusta A129 Mangusta,60,1983,,
546,Fairey Battle,2185,1937,1940.0,1949
547,Kawasaki Ki-100,396,1945,1945.0,1945
548,Shenyang J-11,253,1998,,
549,Dassault Falcon 900,500,1984,,
550,Castel C.25S,170,1945,,
551,Arctic Aircraft Arctic Tern,32,1975,,
552,Breguet Atlantic,87,1961,1987.0,
553,Boeing 737,9213,1966,,
554,Airbus A319,1456,1994,,
555,Fairey Fulmar,600,1940,,1945
556,Zenith STOL CH 701,870,1986,,
557,Yakovlev Yak-15,280,1946,,
558,Bell OH-58 Kiowa,2200,1966,1989.0,April 2016
559,Armstrong Whitworth F.K.3,1,1915,1917.0,
560,Ilyushin Il-78,53,1984,,
561,Fokker E.IV,49,1915,1916.0,
562,Beechcraft Premier I,298,1998,2013.0,
563,Buzzman L'il Buzzard,100,1990,,
564,Boeing KC-767,11,2003,,
565,McDonnell Douglas MD-90,116,1993,2000.0,
566,Dassault MystÃ¨re,171,1951,,1963
567,Klemm Kl 36,12,1934,1934.0,
568,LWS-2,1,1937,1937.0,
569,DRDO Netra,24,2010,,
570,AIDC F-CK-1 Ching-kuo,130,1990,2000.0,
571,Bell 214ST,96,1979,1993.0,
